A̱o,Mes,temp_promedio
2019,1,19.29
2019,2,18.68
2019,3,18.84
2019,4,17.99
2019,5,17.02
2019,6,16.47
2019,7,15.76
2019,8,15.72
2019,9,15.33
2019,10,15.8
2019,11,17.2
2019,12,17.54
2019,1,17.57
2019,2,17.45
2019,3,17.03
2019,4,17.1
2019,5,16.14
2019,6,16.02
2019,7,15.35
2019,8,15.4
2019,9,14.97
2019,10,15.12
2019,11,16.28
2019,12,16.61
2019,1,19.35
2019,2,20.03
2019,3,18.24
2019,4,17.77
2019,5,15.92
2019,6,15.43
2019,7,14.8
2019,8,15.23
2019,9,15.33
2019,10,16.37
2019,11,17.3
2019,12,18.84
2019,1,19.89
2019,2,20.36
2019,3,20.18
2019,4,19.9
2019,5,18.98
2019,6,17.18
2019,7,16.37
2019,8,15.88
2019,9,15.67
2019,10,15.29
2019,11,15.31
2019,12,15.79
2019,1,24.35
2019,2,25.66
2019,3,25.9
2019,4,25.03
2019,5,23.56
2019,6,21.19
2019,7,20.58
2019,8,20.2
2019,9,20.19
2019,10,20.82
2019,11,21.84
2019,12,23.09
2019,1,17.06
2019,2,18.22
2019,3,16.72
2019,4,15.79
2019,5,14.7
2019,6,14.22
2019,7,14.02
2019,8,14.08
2019,9,14.32
2019,10,15.19
2019,11,16.28
2019,12,17.09
2019,1,17.94
2019,2,18.58
2019,3,17.34
2019,4,15.87
2019,5,14.03
2019,6,13.35
2019,7,12.97
2019,8,13.52
2019,9,13.7
2019,10,14.49
2019,11,15.84
2019,12,17.02
2019,1,18.15
2019,2,18.8
2019,3,18.37
2019,4,18.07
2019,5,17.13
2019,6,15.69
2019,7,14.75
2019,8,14.12
2019,9,13.79
2019,10,14.31
2019,11,15.73
2019,12,17.37
2019,1,15.63
2019,2,17.38
2019,3,14.49
2019,4,13.81
2019,5,13.05
2019,6,13.19
2019,7,12.08
2019,8,11.88
2019,9,12.26
2019,10,12.68
2019,11,13.87
2019,12,14.3
2019,1,15.46
2019,2,17.16
2019,3,14.01
2019,4,13.56
2019,5,12.36
2019,6,12.61
2019,7,11.74
2019,8,11.43
2019,9,12.02
2019,10,12.86
2019,11,13.72
2019,12,13.89
2019,1,13.85
2019,2,14.58
2019,3,13.67
2019,4,13.55
2019,5,12.97
2019,6,12.17
2019,7,11.93
2019,8,11.71
2019,9,11.86
2019,10,13.01
2019,11,13.03
2019,12,12.75
2019,1,13.2
2019,2,12.81
2019,3,12.26
2019,4,11.97
2019,5,12.3
2019,6,11.29
2019,7,10.25
2019,8,10.34
2019,9,10.86
2019,10,12.35
2019,11,14.13
2019,12,14.04
2019,1,14.19
2019,2,15.76
2019,3,14.4
2019,4,12.73
2019,5,11.51
2019,6,11.02
2019,7,10.88
2019,8,10.72
2019,9,10.76
2019,10,11.45
2019,11,12.14
2019,12,13.74
2019,1,14.21
2019,2,14.56
2019,3,13.45
2019,4,12.11
2019,5,11.52
2019,6,14.24
2019,1,13.87
2019,2,15.04
2019,3,13.03
2019,4,11.37
2019,5,9.95
2019,6,8.44
2019,7,8.35
2019,8,8.22
2019,9,8.93
2019,10,10.36
2019,11,11.7
2019,12,13.1
2019,1,8.65
2019,2,9.09
2019,3,8.99
2019,4,8.27
2019,5,7.35
2019,6,6.44
2019,7,5.8
2019,8,5.79
2019,9,5.92
2019,10,6.26
2019,11,7.18
2019,12,8.35
2019,1,9.03
2019,2,9.64
2019,3,8.6
2019,4,7.65
2019,5,6.53
2019,6,5.83
2019,7,5.43
2019,8,4.96
2019,9,5.1
2019,10,5.65
2019,11,7.6
2020,1,19.27
2020,2,19.86
2020,3,18.91
2020,4,18.04
2020,5,17.44
2020,6,16.84
2020,7,16.14
2020,8,15.42
2020,9,15.26
2020,10,16.1
2020,11,16.73
2020,12,17.28
2020,1,17.23
2020,2,17.23
2020,3,17.4
2020,4,16.99
2020,5,16.64
2020,6,15.85
2020,7,15.37
2020,8,15.09
2020,9,14.79
2020,10,14.93
2020,11,15.7
2020,12,16.09
2020,1,19.55
2020,2,20.31
2020,3,18.67
2020,4,18.05
2020,5,16.9
2020,6,15.83
2020,7,15.05
2020,8,15.17
2020,9,15.67
2020,10,15.94
2020,11,17.45
2020,12,18.54
2020,1,17.28
2020,2,18.91
2020,3,20.34
2020,4,19.87
2020,5,19.18
2020,6,18.54
2020,7,18.1
2020,8,17.37
2020,9,16.84
2020,10,16.72
2020,11,17.21
2020,12,17.7
2020,1,24.02
2020,2,24.94
2020,3,24.5
2020,4,23.77
2020,5,22.78
2020,6,21.67
2020,7,21.11
2020,8,20.62
2020,9,20.58
2020,10,21.01
2020,11,21.84
2020,12,23.08
2020,1,17.23
2020,2,17.13
2020,3,16.69
2020,4,17.36
2020,5,16.9
2020,6,14.24
2020,7,13.75
2020,8,14.22
2020,9,14.64
2020,10,14.51
2020,11,14.98
2020,12,16.51
2020,1,18.07
2020,2,17.85
2020,3,18.09
2020,4,16.1
2020,5,14.85
2020,6,14.18
2020,7,13.49
2020,8,13.21
2020,9,13.93
2020,10,14.68
2020,11,15.25
2020,12,16.14
2020,1,19.09
2020,2,19.54
2020,3,19.7
2020,4,18.33
2020,5,17.7
2020,6,16.08
2020,7,15.04
2020,8,14.85
2020,9,14.17
2020,10,14.16
2020,11,14.96
2020,12,16.5
2020,1,15.6
2020,2,15.65
2020,3,16.43
2020,4,14.61
2020,5,12.96
2020,6,13.2
2020,7,13.19
2020,8,11.87
2020,9,12.52
2020,10,12.2
2020,11,13.26
2020,12,13.52
2020,1,15.56
2020,2,15.73
2020,3,15.96
2020,4,14.01
2020,5,12.53
2020,6,12.67
2020,7,13.15
2020,8,11.55
2020,9,12.17
2020,10,11.99
2020,11,12.97
2020,12,13.46
2020,1,14.01
2020,2,13.85
2020,3,14.52
2020,4,13.59
2020,5,13.65
2020,6,11.55
2020,7,11.59
2020,8,11.77
2020,9,12.06
2020,10,12.03
2020,11,12.5
2020,12,12.57
2020,1,14.14
2020,2,13.82
2020,3,13.7
2020,4,12.5
2020,5,13.7
2020,6,10.96
2020,7,10.03
2020,8,10.4
2020,9,11.35
2020,10,12.38
2020,11,13.63
2020,12,13.95
2020,1,15.08
2020,2,14.69
2020,3,14.62
2020,4,12.9
2020,5,11.64
2020,6,11.1
2020,7,10.68
2020,8,10.31
2020,9,10.48
2020,10,10.79
2020,11,11.62
2020,12,12.51
2019,12,14.24
2020,1,14.56
2020,2,14.45
2020,3,14.31
2020,4,13.16
2020,5,12.97
2020,6,11.04
2020,7,10.56
2020,8,10.52
2020,9,11.15
2020,10,11.88
2020,11,13.12
2020,12,13.6
2020,1,15.44
2020,2,14.28
2020,3,14.21
2020,4,11.95
2020,5,10.04
2020,6,8.87
2020,7,9.23
2020,8,7.34
2020,9,8.52
2020,10,9.94
2020,11,13.71
2020,12,13.64
2020,1,9.28
2020,2,9.77
2020,3,9.55
2020,4,8.71
2020,5,7.81
2020,6,6.86
2020,7,5.86
2020,8,5.6
2020,9,5.87
2020,10,6.42
2020,11,7.45
2020,12,8.2
2021,1,19.13
2021,2,17.87
2021,3,18.38
2021,4,17.07
2021,5,16.63
2021,6,16.35
2021,7,15.92
2021,8,15.53
2021,9,15.15
2021,10,15.22
2021,11,16.22
2021,12,17.4
2021,1,16.66
2021,2,15.78
2021,3,16.05
2021,4,15.8
2021,5,15.59
2021,6,15.49
2021,7,15.22
2021,8,14.95
2021,9,14.69
2021,10,14.66
2021,11,15.65
2021,12,16.3
2021,1,19.58
2021,2,18.78
2021,3,19.26
2021,4,17.1
2021,5,16.0
2021,6,15.27
2021,7,14.9
2021,8,14.93
2021,9,14.88
2021,10,15.49
2021,11,16.86
2021,12,17.68
2021,1,18.56
2021,2,19.83
2021,3,20.41
2021,4,19.93
2021,6,18.39
2021,7,17.55
2021,9,16.85
2021,10,16.47
2021,11,16.35
2021,12,18.09
2021,1,25.11
2021,2,25.76
2021,3,25.44
2021,4,24.6
2021,5,23.03
2021,6,22.1
2021,7,20.82
2021,8,20.7
2021,9,20.4
2021,10,20.69
2021,11,22.56
2021,12,23.52
2021,1,17.06
2021,2,16.35
2021,3,15.97
2021,4,15.69
2021,5,15.07
2021,6,14.47
2021,7,13.93
2021,8,13.92
2021,9,13.83
2021,10,14.7
2021,11,15.46
2021,12,15.41
2021,1,17.61
2021,2,17.66
2021,3,17.66
2021,4,15.54
2021,5,14.97
2021,6,13.64
2021,7,13.18
2021,8,13.29
2021,9,13.87
2021,10,14.47
2021,11,15.46
2021,12,16.1
2021,1,18.07
2021,2,19.35
2021,3,19.7
2021,4,18.92
2021,5,17.21
2021,6,16.28
2021,7,15.24
2021,8,14.37
2021,9,14.05
2021,10,14.22
2021,11,14.95
2021,12,16.42
2021,1,14.79
2021,2,14.8
2021,3,14.72
2021,4,13.9
2021,5,14.17
2021,6,12.55
2021,7,12.17
2021,8,12.4
2021,9,12.68
2021,10,12.7
2021,11,13.09
2021,12,15.31
2021,1,15.36
2021,2,15.36
2021,3,14.84
2021,4,13.52
2021,5,13.41
2021,6,12.22
2021,7,11.85
2021,8,12.0
2021,9,12.57
2021,10,12.15
2021,11,12.86
2021,12,15.89
2021,1,13.26
2021,2,15.65
2021,3,14.64
2021,4,13.53
2021,5,13.17
2021,6,12.22
2021,7,11.19
2021,8,11.42
2021,9,12.5
2021,10,12.92
2021,11,12.3
2021,12,13.82
2021,1,14.01
2021,2,13.9
2021,3,13.41
2021,4,13.12
2021,5,12.51
2021,6,11.59
2021,7,10.67
2021,8,10.34
2021,9,11.59
2021,10,12.33
2021,11,13.58
2021,12,13.72
2021,1,14.41
2021,2,15.41
2021,3,13.98
2021,4,11.48
2021,5,10.1
2021,6,9.4
2021,7,9.19
2021,8,9.13
2021,9,9.63
2021,10,10.28
2021,11,11.8
2021,12,13.79
2021,1,14.23
2021,2,14.13
2021,3,13.74
2021,4,12.9
2021,5,12.06
2021,6,11.09
2021,7,10.38
2021,8,10.05
2021,9,11.09
2021,10,11.89
2021,11,13.26
2021,12,14.65
2021,1,15.14
2021,2,16.42
2021,3,14.2
2021,4,11.91
2021,5,10.69
2021,6,8.84
2021,7,7.13
2021,8,8.29
2021,9,9.15
2021,10,10.06
2021,11,12.87
2021,12,16.93
2021,1,8.98
2021,2,9.5
2021,3,9.1
2021,4,8.41
2021,5,7.57
2021,6,6.49
2021,7,6.54
2021,8,6.32
2021,9,6.48
2021,10,6.8
2021,11,7.6
2021,12,8.72
2022,1,17.94
2022,2,17.59
2022,3,17.48
2022,4,16.63
2022,5,16.72
2022,6,16.05
2022,7,15.64
2022,8,15.45
2022,9,15.05
2022,10,15.24
2022,11,16.9
2022,12,17.64
2022,1,15.73
2022,2,15.7
2022,3,15.3
2022,4,15.54
2022,5,15.33
2022,6,15.63
2022,7,15.23
2022,8,15.08
2022,9,14.5
2022,10,14.63
2022,11,15.67
2022,12,16.12
2022,1,19.03
2022,2,18.9
2022,3,17.54
2022,4,16.36
2022,5,15.49
2022,6,14.94
2022,7,15.22
2022,8,14.9
2022,9,15.33
2022,10,16.07
2022,11,17.65
2022,12,19.28
2022,1,20.22
2022,2,21.19
2022,4,19.38
2022,5,18.4
2022,7,16.91
2022,8,16.28
2022,9,16.19
2022,10,16.0
2022,11,16.93
2022,12,18.32
2022,1,24.39
2022,2,24.99
2022,3,25.01
2022,4,23.91
2022,5,22.59
2022,6,21.82
2022,7,21.14
2022,8,20.88
2022,9,20.63
2022,10,21.23
2022,11,22.38
2022,12,23.95
2022,1,16.75
2022,2,16.47
2022,3,16.46
2022,4,15.44
2022,5,14.73
2022,6,14.34
2022,7,13.92
2022,8,13.9
2022,9,14.21
2022,10,14.8
2022,11,16.27
2022,12,16.96
2022,1,18.37
2022,2,17.98
2022,3,16.95
2022,4,15.06
2022,5,14.13
2022,6,13.0
2022,7,13.12
2022,8,13.43
2022,9,13.39
2022,10,14.23
2022,11,15.59
2022,12,17.43
2022,1,18.25
2022,2,18.91
2022,3,18.87
2022,4,17.47
2022,5,16.89
2022,6,15.72
2022,7,14.06
2022,8,13.63
2022,9,14.03
2022,10,14.55
2022,11,15.93
2022,12,18.6
2022,1,13.15
2022,2,15.83
2022,3,13.65
2022,4,12.83
2022,5,12.95
2022,6,13.01
2022,7,12.89
2022,8,12.27
2022,9,12.07
2022,10,12.56
2022,11,13.45
2022,12,14.87
2022,1,14.57
2022,2,16.28
2022,3,13.54
2022,4,12.39
2022,5,12.17
2022,6,12.38
2022,7,12.58
2022,8,11.89
2022,9,11.94
2022,10,12.23
2022,11,13.44
2022,12,14.18
2022,1,14.82
2022,2,14.24
2022,3,13.61
2022,4,12.49
2022,5,12.22
2022,6,11.04
2022,7,10.97
2022,8,11.94
2022,9,12.17
2022,10,12.47
2022,11,13.93
2022,12,13.43
2022,1,15.23
2022,2,13.6
2022,3,13.7
2022,4,12.12
2022,5,11.65
2022,6,10.26
2022,7,9.48
2022,8,10.13
2022,9,11.25
2022,10,12.65
2022,11,14.21
2022,12,14.92
2022,1,13.55
2022,2,14.66
2022,1,14.93
2022,2,14.34
2022,3,13.43
2022,4,11.86
2022,5,11.05
2022,6,9.61
2022,7,9.25
2022,8,9.75
2022,9,10.52
2022,10,11.59
2022,11,12.97
2022,12,14.34
2022,1,16.06
2022,2,15.55
2022,3,12.61
2022,4,10.81
2022,5,9.5
2022,6,9.89
2022,7,8.68
2022,8,7.9
2022,9,8.26
2022,10,9.82
2022,11,13.29
2022,12,13.4
2022,1,9.38
2022,2,9.43
2022,3,9.1
2022,4,8.26
2022,5,7.43
2022,6,6.48
2022,7,5.84
2022,8,5.93
2022,9,6.18
2022,10,6.67
2022,11,7.56
2022,12,8.48
2022,1,9.03
2022,2,9.26
2022,3,8.67
2022,4,7.51
2022,5,6.68
2022,6,5.79
2022,7,5.18
2022,8,5.48
2022,9,5.55
2022,10,6.38
2022,11,8.01
2022,12,8.67
2023,1,18.18
2023,2,19.81
2023,3,19.48
2023,4,18.52
2023,5,18.77
2023,6,19.68
2023,7,18.69
2023,8,18.69
2023,9,18.1
2023,10,17.03
2023,11,17.04
2023,12,17.77
2023,1,16.15
2023,2,16.46
2023,3,17.48
2023,4,16.8
2023,5,18.11
2023,6,19.45
2023,7,18.29
2023,8,18.53
2023,9,17.87
2023,10,15.74
2023,11,16.54
2023,12,16.93
2023,1,19.86
2023,2,20.49
2023,3,20.13
2023,4,18.72
2023,5,16.94
2023,6,17.87
2023,7,18.34
2023,8,18.1
2023,9,17.3
2023,10,17.42
2023,11,17.95
2023,12,19.42
2023,4,21.19
2023,5,20.12
2023,6,19.32
2023,7,18.83
2023,8,18.67
2023,9,18.08
2023,10,17.62
2023,11,17.99
2023,12,18.09
2023,1,24.89
2023,2,26.15
2023,3,25.75
2023,4,24.34
2023,5,22.76
2023,6,21.75
2023,7,20.8
2023,8,20.12
2023,9,20.61
2023,10,20.65
2023,11,21.49
2023,12,22.34
2023,1,17.51
2023,2,19.06
2023,3,16.86
2023,4,16.24
2023,5,15.2
2023,6,15.78
2023,7,16.31
2023,8,16.65
2023,9,15.07
2023,10,15.2
2023,11,15.55
2023,12,16.69
2023,1,17.85
2023,2,18.26
2023,3,18.45
2023,4,16.15
2023,5,14.55
2023,6,14.37
2023,7,14.35
2023,8,14.95
2023,9,14.77
2023,10,14.78
2023,11,15.8
2023,12,16.13
2023,1,18.89
2023,2,19.78
2023,3,19.81
2023,4,19.45
2023,5,17.8
2023,6,16.44
2023,7,15.4
2023,8,15.01
2023,9,14.85
2023,10,14.58
2023,11,15.09
2023,12,16.17
2023,1,15.13
2023,2,16.15
2023,3,15.87
2023,4,13.67
2023,5,12.82
2023,6,12.78
2023,7,12.98
2023,8,13.53
2023,9,12.36
2023,10,12.85
2023,11,13.0
2023,12,14.22
2023,1,16.17
2023,2,15.77
2023,3,15.51
2023,4,13.25
2023,5,12.69
2023,6,12.18
2023,7,12.48
2023,8,13.11
2023,9,12.29
2023,10,12.45
2023,11,13.08
2023,12,13.83
2023,1,14.01
2023,2,13.27
2023,3,14.54
2023,4,12.93
2023,5,12.93
2023,6,12.3
2023,7,12.31
2023,8,12.43
2023,9,12.65
2023,10,12.49
2023,11,13.35
2023,12,13.45
2023,1,14.29
2023,2,13.63
2023,3,13.44
2023,4,12.15
2023,5,11.74
2023,6,11.13
2023,7,10.43
2023,8,10.6
2023,9,11.0
2023,10,11.95
2023,11,13.11
2023,12,14.14
2023,4,12.49
2023,5,11.0
2023,6,10.32
2023,7,10.4
2023,8,10.41
2023,9,10.45
2023,10,12.05
2023,11,11.86
2023,12,14.82
2023,1,14.33
2023,2,14.31
2023,3,13.35
2023,4,12.08
2023,5,11.33
2023,6,10.48
2023,7,10.16
2023,8,10.33
2023,9,10.65
2023,10,11.92
2023,11,12.3
2023,12,13.93
2023,1,15.68
2023,2,15.61
2023,3,12.36
2023,4,10.86
2023,5,9.46
2023,6,8.06
2023,7,8.79
2023,8,7.24
2023,9,8.59
2023,10,10.61
2023,11,10.51
2023,12,13.57
2023,1,9.26
2023,2,9.19
2023,3,8.56
2023,4,7.76
2023,5,7.13
2023,6,6.25
2023,7,5.52
2023,8,5.35
2023,9,5.59
2023,10,6.24
2023,11,7.0
2023,12,7.93
2023,1,9.51
2023,2,9.53
2023,3,8.23
2023,4,7.17
2023,5,6.43
2023,6,5.76
2023,7,5.36
2023,8,4.87
2023,9,4.87
2023,10,5.79
2023,11,6.63
2023,12,8.05
