Fecha,Región geográfica,Salinidad superficial (PSU),Método de medición,Unidad
2002-12-01,Tierra del Fuego,35.8,Refractómetro,PSU
2003-01-01,Tierra del Fuego,33.76,Refractómetro,PSU
2003-02-01,Tierra del Fuego,32.2,Conductivímetro,PSU
2003-03-01,Tierra del Fuego,34.33,Refractómetro,PSU
2003-04-01,Tierra del Fuego,32.8,Refractómetro,PSU
2003-05-01,Tierra del Fuego,32.03,Refractómetro,PSU
2003-06-01,Tierra del Fuego,35.03,Refractómetro,PSU
2003-07-01,Tierra del Fuego,32.62,Conductivímetro,PSU
2003-08-01,Tierra del Fuego,35.77,Refractómetro,PSU
2003-09-01,Tierra del Fuego,34.37,Refractómetro,PSU
2003-10-01,Tierra del Fuego,32.35,Refractómetro,PSU
2003-11-01,Tierra del Fuego,32.87,Refractómetro,PSU
2003-12-01,Tierra del Fuego,34.44,Conductivímetro,PSU
2004-01-01,Tierra del Fuego,33.35,Refractómetro,PSU
2004-02-01,Tierra del Fuego,34.13,Refractómetro,PSU
2004-03-01,Tierra del Fuego,35.2,Refractómetro,PSU
2004-04-01,Tierra del Fuego,35.17,Refractómetro,PSU
2004-05-01,Tierra del Fuego,34.79,Conductivímetro,PSU
2004-06-01,Tierra del Fuego,35.54,Refractómetro,PSU
2004-07-01,Tierra del Fuego,32.8,Refractómetro,PSU
2004-08-01,Tierra del Fuego,32.71,Refractómetro,PSU
2004-09-01,Tierra del Fuego,35.2,Refractómetro,PSU
2004-10-01,Tierra del Fuego,33.28,Conductivímetro,PSU
2004-11-01,Tierra del Fuego,34.05,Refractómetro,PSU
2004-12-01,Tierra del Fuego,34.98,Refractómetro,PSU
2005-01-01,Tierra del Fuego,33.58,Refractómetro,PSU
2005-02-01,Tierra del Fuego,32.52,Refractómetro,PSU
2005-03-01,Tierra del Fuego,34.72,Conductivímetro,PSU
2005-04-01,Tierra del Fuego,35.27,Refractómetro,PSU
2005-05-01,Tierra del Fuego,32.05,Refractómetro,PSU
2005-06-01,Tierra del Fuego,34.25,Refractómetro,PSU
2005-07-01,Tierra del Fuego,33.88,Refractómetro,PSU
2005-08-01,Tierra del Fuego,33.04,Conductivímetro,PSU
2005-09-01,Tierra del Fuego,32.64,Refractómetro,PSU
2005-10-01,Tierra del Fuego,32.75,Refractómetro,PSU
2005-11-01,Tierra del Fuego,34.9,Refractómetro,PSU
2005-12-01,Tierra del Fuego,34.14,Refractómetro,PSU
2006-01-01,Tierra del Fuego,35.92,Conductivímetro,PSU
2006-02-01,Tierra del Fuego,32.97,Refractómetro,PSU
2006-03-01,Tierra del Fuego,35.83,Refractómetro,PSU
2006-04-01,Tierra del Fuego,34.06,Refractómetro,PSU
2006-05-01,Tierra del Fuego,32.58,Refractómetro,PSU
2006-06-01,Tierra del Fuego,32.59,Conductivímetro,PSU
2006-07-01,Tierra del Fuego,34.43,Refractómetro,PSU
2006-08-01,Tierra del Fuego,35.33,Refractómetro,PSU
2006-09-01,Tierra del Fuego,34.99,Refractómetro,PSU
2006-10-01,Tierra del Fuego,34.62,Refractómetro,PSU
2006-11-01,Tierra del Fuego,32.69,Conductivímetro,PSU
2006-12-01,Tierra del Fuego,32.43,Refractómetro,PSU
2007-01-01,Tierra del Fuego,32.0,Refractómetro,PSU
2007-02-01,Tierra del Fuego,32.41,Refractómetro,PSU
2007-03-01,Tierra del Fuego,35.07,Refractómetro,PSU
2007-04-01,Tierra del Fuego,35.58,Conductivímetro,PSU
2007-05-01,Tierra del Fuego,32.96,Refractómetro,PSU
2007-06-01,Tierra del Fuego,35.18,Refractómetro,PSU
2007-07-01,Tierra del Fuego,32.8,Refractómetro,PSU
2007-08-01,Tierra del Fuego,33.0,Refractómetro,PSU
2007-09-01,Tierra del Fuego,32.9,Conductivímetro,PSU
2007-10-01,Tierra del Fuego,32.21,Refractómetro,PSU
2007-11-01,Tierra del Fuego,32.78,Refractómetro,PSU
2007-12-01,Tierra del Fuego,33.49,Refractómetro,PSU
2008-01-01,Tierra del Fuego,33.62,Refractómetro,PSU
2008-02-01,Tierra del Fuego,33.24,Conductivímetro,PSU
2008-03-01,Tierra del Fuego,34.06,Refractómetro,PSU
2008-04-01,Tierra del Fuego,33.51,Refractómetro,PSU
2008-05-01,Tierra del Fuego,35.88,Refractómetro,PSU
2008-06-01,Tierra del Fuego,35.23,Refractómetro,PSU
2008-07-01,Tierra del Fuego,35.72,Conductivímetro,PSU
2008-08-01,Tierra del Fuego,34.23,Refractómetro,PSU
2008-09-01,Tierra del Fuego,34.71,Refractómetro,PSU
2008-10-01,Tierra del Fuego,32.67,Refractómetro,PSU
2008-11-01,Tierra del Fuego,35.01,Refractómetro,PSU
2008-12-01,Tierra del Fuego,32.94,Conductivímetro,PSU
2009-01-01,Tierra del Fuego,32.58,Refractómetro,PSU
2009-02-01,Tierra del Fuego,32.17,Refractómetro,PSU
2009-03-01,Tierra del Fuego,33.89,Refractómetro,PSU
2009-04-01,Tierra del Fuego,33.15,Refractómetro,PSU
2009-05-01,Tierra del Fuego,35.95,Conductivímetro,PSU
2009-06-01,Tierra del Fuego,33.0,Refractómetro,PSU
2009-07-01,Tierra del Fuego,35.47,Refractómetro,PSU
2009-08-01,Tierra del Fuego,33.27,Refractómetro,PSU
2009-09-01,Tierra del Fuego,35.0,Refractómetro,PSU
2009-10-01,Tierra del Fuego,34.64,Conductivímetro,PSU
2009-11-01,Tierra del Fuego,34.25,Refractómetro,PSU
2009-12-01,Tierra del Fuego,33.67,Refractómetro,PSU
2010-01-01,Tierra del Fuego,34.68,Refractómetro,PSU
2010-02-01,Tierra del Fuego,33.63,Refractómetro,PSU
2010-03-01,Tierra del Fuego,34.19,Conductivímetro,PSU
2010-04-01,Tierra del Fuego,34.36,Refractómetro,PSU
2010-05-01,Tierra del Fuego,33.07,Refractómetro,PSU
2010-06-01,Tierra del Fuego,33.36,Refractómetro,PSU
2010-07-01,Tierra del Fuego,32.07,Refractómetro,PSU
2010-08-01,Tierra del Fuego,35.41,Conductivímetro,PSU
2010-09-01,Tierra del Fuego,35.02,Refractómetro,PSU
2010-10-01,Tierra del Fuego,32.73,Refractómetro,PSU
2010-11-01,Tierra del Fuego,33.45,Refractómetro,PSU
2010-12-01,Tierra del Fuego,33.68,Refractómetro,PSU
2011-01-01,Tierra del Fuego,33.34,Conductivímetro,PSU
2011-02-01,Tierra del Fuego,35.19,Refractómetro,PSU
2011-03-01,Tierra del Fuego,34.9,Refractómetro,PSU
2011-04-01,Tierra del Fuego,35.07,Refractómetro,PSU
2011-05-01,Tierra del Fuego,35.62,Refractómetro,PSU
2011-06-01,Tierra del Fuego,34.38,Conductivímetro,PSU
2011-07-01,Tierra del Fuego,34.46,Refractómetro,PSU
2011-08-01,Tierra del Fuego,34.89,Refractómetro,PSU
2011-09-01,Tierra del Fuego,34.72,Refractómetro,PSU
2011-10-01,Tierra del Fuego,35.48,Refractómetro,PSU
2011-11-01,Tierra del Fuego,35.08,Conductivímetro,PSU
2011-12-01,Tierra del Fuego,32.48,Refractómetro,PSU
2012-01-01,Tierra del Fuego,35.71,Refractómetro,PSU
2012-02-01,Tierra del Fuego,34.73,Refractómetro,PSU
2012-03-01,Tierra del Fuego,32.51,Refractómetro,PSU
2012-04-01,Tierra del Fuego,35.09,Conductivímetro,PSU
2012-05-01,Tierra del Fuego,33.43,Refractómetro,PSU
2012-06-01,Tierra del Fuego,35.22,Refractómetro,PSU
2012-07-01,Tierra del Fuego,35.82,Refractómetro,PSU
2012-08-01,Tierra del Fuego,33.02,Refractómetro,PSU
2012-09-01,Tierra del Fuego,35.43,Conductivímetro,PSU
2012-10-01,Tierra del Fuego,35.09,Refractómetro,PSU
2012-11-01,Tierra del Fuego,34.68,Refractómetro,PSU
2012-12-01,Tierra del Fuego,33.54,Refractómetro,PSU
2013-01-01,Tierra del Fuego,32.44,Refractómetro,PSU
2013-02-01,Tierra del Fuego,33.94,Conductivímetro,PSU
2013-03-01,Tierra del Fuego,32.42,Refractómetro,PSU
2013-04-01,Tierra del Fuego,34.0,Refractómetro,PSU
2013-05-01,Tierra del Fuego,35.28,Refractómetro,PSU
2013-06-01,Tierra del Fuego,35.99,Refractómetro,PSU
2013-07-01,Tierra del Fuego,32.79,Conductivímetro,PSU
2013-08-01,Tierra del Fuego,32.83,Refractómetro,PSU
2013-09-01,Tierra del Fuego,35.24,Refractómetro,PSU
2013-10-01,Tierra del Fuego,33.88,Refractómetro,PSU
2013-11-01,Tierra del Fuego,35.66,Refractómetro,PSU
2013-12-01,Tierra del Fuego,35.08,Conductivímetro,PSU
2014-01-01,Tierra del Fuego,34.95,Refractómetro,PSU
2014-02-01,Tierra del Fuego,32.41,Refractómetro,PSU
2014-03-01,Tierra del Fuego,32.14,Refractómetro,PSU
2014-04-01,Tierra del Fuego,33.27,Refractómetro,PSU
2014-05-01,Tierra del Fuego,32.87,Conductivímetro,PSU
2014-06-01,Tierra del Fuego,34.85,Refractómetro,PSU
2014-07-01,Tierra del Fuego,33.8,Refractómetro,PSU
2014-08-01,Tierra del Fuego,34.09,Refractómetro,PSU
2014-09-01,Tierra del Fuego,35.25,Refractómetro,PSU
2014-10-01,Tierra del Fuego,33.91,Conductivímetro,PSU
2014-11-01,Tierra del Fuego,34.18,Refractómetro,PSU
2014-12-01,Tierra del Fuego,35.37,Refractómetro,PSU
2015-01-01,Tierra del Fuego,33.73,Refractómetro,PSU
2015-02-01,Tierra del Fuego,32.33,Refractómetro,PSU
2015-03-01,Tierra del Fuego,34.09,Conductivímetro,PSU
2015-04-01,Tierra del Fuego,34.32,Refractómetro,PSU
2015-05-01,Tierra del Fuego,34.05,Refractómetro,PSU
2015-06-01,Tierra del Fuego,33.03,Refractómetro,PSU
2015-07-01,Tierra del Fuego,32.89,Refractómetro,PSU
2015-08-01,Tierra del Fuego,33.48,Conductivímetro,PSU
2015-09-01,Tierra del Fuego,32.66,Refractómetro,PSU
2015-10-01,Tierra del Fuego,34.66,Refractómetro,PSU
2015-11-01,Tierra del Fuego,34.46,Refractómetro,PSU
2015-12-01,Tierra del Fuego,34.53,Refractómetro,PSU
2016-01-01,Tierra del Fuego,32.9,Conductivímetro,PSU
2016-02-01,Tierra del Fuego,32.99,Refractómetro,PSU
2016-03-01,Tierra del Fuego,35.15,Refractómetro,PSU
2016-04-01,Tierra del Fuego,34.76,Refractómetro,PSU
2016-05-01,Tierra del Fuego,35.5,Refractómetro,PSU
2016-06-01,Tierra del Fuego,33.61,Conductivímetro,PSU
2016-07-01,Tierra del Fuego,34.19,Refractómetro,PSU
2016-08-01,Tierra del Fuego,34.96,Refractómetro,PSU
2016-09-01,Tierra del Fuego,35.9,Refractómetro,PSU
2016-10-01,Tierra del Fuego,35.96,Refractómetro,PSU
2016-11-01,Tierra del Fuego,36.0,Conductivímetro,PSU
2016-12-01,Tierra del Fuego,35.56,Refractómetro,PSU
2017-01-01,Tierra del Fuego,34.56,Refractómetro,PSU
2017-02-01,Tierra del Fuego,32.03,Refractómetro,PSU
2017-03-01,Tierra del Fuego,34.8,Refractómetro,PSU
2017-04-01,Tierra del Fuego,32.95,Conductivímetro,PSU
2017-05-01,Tierra del Fuego,32.23,Refractómetro,PSU
2017-06-01,Tierra del Fuego,34.79,Refractómetro,PSU
2017-07-01,Tierra del Fuego,35.02,Refractómetro,PSU
2017-08-01,Tierra del Fuego,34.64,Refractómetro,PSU
2017-09-01,Tierra del Fuego,33.46,Conductivímetro,PSU
2017-10-01,Tierra del Fuego,34.04,Refractómetro,PSU
2017-11-01,Tierra del Fuego,35.74,Refractómetro,PSU
2017-12-01,Tierra del Fuego,34.92,Refractómetro,PSU
2018-01-01,Tierra del Fuego,34.02,Refractómetro,PSU
2018-02-01,Tierra del Fuego,34.37,Conductivímetro,PSU
2018-03-01,Tierra del Fuego,35.71,Refractómetro,PSU
2018-04-01,Tierra del Fuego,33.58,Refractómetro,PSU
2018-05-01,Tierra del Fuego,32.41,Refractómetro,PSU
2018-06-01,Tierra del Fuego,33.3,Refractómetro,PSU
2018-07-01,Tierra del Fuego,33.66,Conductivímetro,PSU
2018-08-01,Tierra del Fuego,33.09,Refractómetro,PSU
2018-09-01,Tierra del Fuego,34.12,Refractómetro,PSU
2018-10-01,Tierra del Fuego,33.22,Refractómetro,PSU
2018-11-01,Tierra del Fuego,32.41,Refractómetro,PSU
2018-12-01,Tierra del Fuego,32.75,Conductivímetro,PSU
2019-01-01,Tierra del Fuego,35.67,Refractómetro,PSU
2019-02-01,Tierra del Fuego,34.52,Refractómetro,PSU
2019-03-01,Tierra del Fuego,33.26,Refractómetro,PSU
2019-04-01,Tierra del Fuego,33.47,Refractómetro,PSU
2019-05-01,Tierra del Fuego,33.97,Conductivímetro,PSU
2019-06-01,Tierra del Fuego,34.69,Refractómetro,PSU
2019-07-01,Tierra del Fuego,34.33,Refractómetro,PSU
2019-08-01,Tierra del Fuego,35.73,Refractómetro,PSU
2019-09-01,Tierra del Fuego,34.5,Refractómetro,PSU
2019-10-01,Tierra del Fuego,35.64,Conductivímetro,PSU
2019-11-01,Tierra del Fuego,32.02,Refractómetro,PSU
2019-12-01,Tierra del Fuego,35.56,Refractómetro,PSU
2020-01-01,Tierra del Fuego,34.89,Refractómetro,PSU
2020-02-01,Tierra del Fuego,32.69,Refractómetro,PSU
2020-03-01,Tierra del Fuego,33.05,Conductivímetro,PSU
2020-04-01,Tierra del Fuego,34.17,Refractómetro,PSU
2020-05-01,Tierra del Fuego,32.5,Refractómetro,PSU
2020-06-01,Tierra del Fuego,35.14,Refractómetro,PSU
2020-07-01,Tierra del Fuego,35.16,Refractómetro,PSU
2020-08-01,Tierra del Fuego,33.2,Conductivímetro,PSU
2020-09-01,Tierra del Fuego,32.28,Refractómetro,PSU
2020-10-01,Tierra del Fuego,35.96,Refractómetro,PSU
2020-11-01,Tierra del Fuego,33.0,Refractómetro,PSU
2020-12-01,Tierra del Fuego,32.27,Refractómetro,PSU
2021-01-01,Tierra del Fuego,33.32,Conductivímetro,PSU
2021-02-01,Tierra del Fuego,35.88,Refractómetro,PSU
2021-03-01,Tierra del Fuego,35.17,Refractómetro,PSU
2021-04-01,Tierra del Fuego,33.92,Refractómetro,PSU
2021-05-01,Tierra del Fuego,33.22,Refractómetro,PSU
2021-06-01,Tierra del Fuego,33.69,Conductivímetro,PSU
2021-07-01,Tierra del Fuego,32.07,Refractómetro,PSU
2021-08-01,Tierra del Fuego,34.87,Refractómetro,PSU
2021-09-01,Tierra del Fuego,32.4,Refractómetro,PSU
2021-10-01,Tierra del Fuego,34.08,Refractómetro,PSU
2021-11-01,Tierra del Fuego,34.26,Conductivímetro,PSU
2021-12-01,Tierra del Fuego,32.01,Refractómetro,PSU
2022-01-01,Tierra del Fuego,35.92,Refractómetro,PSU
2022-02-01,Tierra del Fuego,33.21,Refractómetro,PSU
2022-03-01,Tierra del Fuego,32.31,Refractómetro,PSU
2022-04-01,Tierra del Fuego,35.42,Conductivímetro,PSU
2022-05-01,Tierra del Fuego,32.61,Refractómetro,PSU
2022-06-01,Tierra del Fuego,32.1,Refractómetro,PSU
2022-07-01,Tierra del Fuego,33.98,Refractómetro,PSU
2022-08-01,Tierra del Fuego,32.52,Refractómetro,PSU
2022-09-01,Tierra del Fuego,35.93,Conductivímetro,PSU
2022-10-01,Tierra del Fuego,32.04,Refractómetro,PSU
2022-11-01,Tierra del Fuego,32.2,Refractómetro,PSU
2022-12-01,Tierra del Fuego,35.33,Refractómetro,PSU
2023-01-01,Tierra del Fuego,32.96,Refractómetro,PSU
2023-02-01,Tierra del Fuego,35.65,Conductivímetro,PSU
2023-03-01,Tierra del Fuego,33.24,Refractómetro,PSU
2023-04-01,Tierra del Fuego,32.28,Refractómetro,PSU
2023-05-01,Tierra del Fuego,32.04,Refractómetro,PSU
2023-06-01,Tierra del Fuego,33.13,Refractómetro,PSU
2023-07-01,Tierra del Fuego,33.89,Conductivímetro,PSU
2023-08-01,Tierra del Fuego,32.0,Refractómetro,PSU
2023-09-01,Tierra del Fuego,34.32,Refractómetro,PSU
2023-10-01,Tierra del Fuego,33.33,Refractómetro,PSU
2023-11-01,Tierra del Fuego,33.56,Refractómetro,PSU
2023-12-01,Tierra del Fuego,33.05,Conductivímetro,PSU
2024-01-01,Tierra del Fuego,34.12,Refractómetro,PSU
2024-02-01,Tierra del Fuego,32.92,Refractómetro,PSU
2024-03-01,Tierra del Fuego,32.54,Refractómetro,PSU
2024-04-01,Tierra del Fuego,35.56,Refractómetro,PSU
2024-05-01,Tierra del Fuego,33.56,Conductivímetro,PSU
2024-06-01,Tierra del Fuego,32.31,Refractómetro,PSU
2024-07-01,Tierra del Fuego,32.92,Refractómetro,PSU
2024-08-01,Tierra del Fuego,33.24,Refractómetro,PSU
2024-09-01,Tierra del Fuego,35.08,Refractómetro,PSU
2024-10-01,Tierra del Fuego,32.09,Conductivímetro,PSU
2024-11-01,Tierra del Fuego,33.91,Refractómetro,PSU
2024-12-01,Tierra del Fuego,33.63,Refractómetro,PSU
